[

[-2.4786133845049907, -6.908310710585271, -7.010388816378567, 5.97653073200496, -4.539471393038186, -9.252108653908579, -0.2770066662897275, 9.328706639773447, -2.0980782444244506, 1.587448938354223, -6.732420176902565e-12], 

[-2.4786133845049907, -6.908310710585271, -7.010388816378567, 5.97653073200496, -4.539471393038186, -9.252108653908579, -0.2770066662897275, 9.328706639773447, -1.8178744461027279, 1.587448938354223, -6.732420176902565e-12], 

[0.748075747798918, 4.950280423785042, -3.605673328420882, 9.595945991024536, -3.047259029024878, -0.7822485368221201, 5.613922352799531, 6.822700335653167, -2.0980782444244506, -8.83937228156211, -8.739758907164488], 

[0.748075747798918, 4.950280423785042, -3.605673328420882, 5.97653073200496, -4.539471393038186, -9.252108653908579, -0.2770066662897275, 9.328706639773447, -2.0980782444244506, -8.83937228156211, -8.739758907164488], 

[-2.4786133845049907, -6.908310710585271, -7.010388816378567, 9.595945991024536, -3.047259029024878, -0.7822485368221201, 5.613922352799531, 6.822700335653167, -1.8178744461027279, 1.587448938354223, -6.732420176902565e-12], 

[0.748075747798918, 4.950280423785042, -3.605673328420882, 9.595945991024536, -3.047259029024878, -0.7822485368221201, 5.613922352799531, 6.822700335653167, -1.8178744461027279, 1.587448938354223, -8.739758907164488], 

[-2.4786133845049907, -6.908310710585271, -7.010388816378567, 5.97653073200496, -4.539471393038186, -9.252108653908579, -0.2770066662897275, 9.328706639773447, -2.0980782444244506, -8.83937228156211, -6.732420176902565e-12], 

[0.748075747798918, 4.950280423785042, -3.605673328420882, 9.595945991024536, -3.047259029024878, -0.7822485368221201, 5.613922352799531, 6.822700335653167, -1.8178744461027279, 1.587448938354223, -8.739758907164488], 

[-2.4786133845049907, -6.908310710585271, -7.010388816378567, 5.97653073200496, -4.539471393038186, -9.252108653908579, -0.2770066662897275, 9.328706639773447, -2.0980782444244506, -8.83937228156211, -6.732420176902565e-12], 

0]
