[
[-2.4786133845049907, -6.908310710585271, -7.010388816378567, 5.97653073200496, -4.539471393038186, -9.252108653908579, -0.2770066662897275, 9.328706639773447, -0.9218138050999087, 1.587448938354223, -6.732420176902565e-12], 

[0.748075747798918, 4.950280423785042, -3.605673328420882, 9.595945991024536, -3.047259029024878, -0.7822485368221201, 5.613922352799531, 6.822700335653167, -1.8178744461027279, -8.83937228156211, -8.739758907164488], 

[0.0, 0.1240317450077846, -9.295506192377323, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12], 

[0.0, 0.1240317450077846, -7.010388816378567, 5.97653073200496, -4.539471393038186, -9.252108653908579, -0.2770066662897275, 6.0776925095233345, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12], 

[-3.9083509478260563, 0.2573513568621326, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, 9.328706639773447, -2.0980782444244506, 1.587448938354223, 4.553880586912557], 

[-3.9083509478260563, 0.2573513568621326, -7.010388816378567, -6.7885396592100555, -4.539471393038186, -9.252108653908579, -0.2770066662897275, -1.251585565299179e-07, 3.484096383229681e-08, 1.587448938354223, -7.365705966563634], 

[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 2.285159118947668, -6.018769160916912e-05, 9.328706639773447, -2.0980782444244506, 4.1614924993407104e-11, -6.732420176902565e-12], 

[0.748075747798918, 4.950280423785042, -3.605673328420882, 9.595945991024536, -3.047259029024878, -0.7822485368221201, 5.613922352799531, 6.822700335653167, -1.8178744461027279, 1.587448938354223, -8.739758907164488], 

[-3.9083509478260563, 0.2573513568621326, -7.010388816378567, 5.97653073200496, -4.539471393038186, -9.252108653908579, 9.649427906554834, 9.328706639773447, 6.890093320664025, -8.83937228156211, 4.553880586912557], 

[-3.9083509478260563, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, 9.328706639773447, 3.484096383229681e-08, 1.587448938354223, 4.553880586912557], 

[3.546290062650728, 0.2573513568621326, -7.010388816378567, 5.97653073200496, -4.539471393038186, -9.252108653908579, -0.2770066662897275, 9.328706639773447, -2.0980782444244506, 4.1614924993407104e-11, 8.569479904726052], 

[0.748075747798918, 4.950280423785042, 9.591415810306572, 9.595945991024536, -3.047259029024878, -0.7822485368221201, 5.613922352799531, 6.822700335653167, -1.8178744461027279, 1.587448938354223, -8.739758907164488], 

[-2.4786133845049907, -6.908310710585271, -7.010388816378567, 5.97653073200496, -7.396958658398702, -9.252108653908579, -0.2770066662897275, 9.328706639773447, -2.0980782444244506, -8.83937228156211, -6.732420176902565e-12], 

[-3.9083509478260563, 0.2573513568621326, 6.031228041779862, -1.2812152855717684, 0.03810848157715883, 8.132366097133624e-05, -8.625149638031541, 9.328706639773447, -0.6128944902897722, 1.587448938354223, 4.553880586912557], 

[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, -4.539471393038186, -9.252108653908579, -0.2770066662897275, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12], 

[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, 9.328706639773447, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12], 

[2.1486480168995996, -6.908310710585271, -7.010388816378567, 5.97653073200496, -4.539471393038186, -9.252108653908579, -0.2770066662897275, -1.251585565299179e-07, -2.0980782444244506, 1.587448938354223, -6.732420176902565e-12], 

[0.748075747798918, 4.950280423785042, -3.605673328420882, 9.595945991024536, -3.047259029024878, -0.7822485368221201, -0.2770066662897275, 9.328706639773447, -2.0980782444244506, -8.83937228156211, -8.039561610307349], 

[-3.9083509478260563, -9.811062954935156, -7.010388816378567, -5.887617928556825, -4.539471393038186, -4.593957227500032, 5.613922352799531, 6.822700335653167, -1.8178744461027279, 1.587448938354223, 4.553880586912557], 

[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12], 

